ImageId,Label
22481,3
22482,9
22483,1
22484,9
22485,0
22486,8
22487,2
22488,7
22489,8
22490,7
22491,3
22492,1
22493,0
22494,2
22495,3
22496,0
22497,7
22498,3
22499,2
22500,3
22501,3
22502,6
22503,2
22504,8
22505,2
22506,2
22507,5
22508,5
22509,3
22510,3
22511,9
22512,3
22513,3
22514,4
22515,3
22516,0
22517,1
22518,2
22519,3
22520,6
22521,3
22522,9
22523,2
22524,2
22525,3
22526,8
22527,5
22528,2
22529,3
22530,5
22531,9
22532,2
22533,3
22534,3
22535,3
22536,3
22537,9
22538,9
22539,3
22540,0
22541,0
22542,2
22543,9
22544,0
22545,0
22546,6
22547,3
22548,4
22549,9
22550,6
22551,9
22552,9
22553,2
22554,0
22555,3
22556,4
22557,8
22558,2
22559,2
22560,7
22561,7
22562,3
22563,7
22564,4
22565,4
22566,7
22567,3
22568,9
22569,9
22570,2
22571,9
22572,9
22573,6
22574,6
22575,3
22576,9
22577,2
22578,4
22579,2
22580,4
22581,8
22582,5
22583,3
22584,3
22585,3
22586,8
22587,7
22588,8
22589,8
22590,4
22591,3
22592,0
22593,4
22594,2
22595,2
22596,7
22597,2
22598,9
22599,6
22600,7
22601,0
22602,0
22603,3
22604,5
22605,8
22606,2
22607,6
22608,2
22609,5
22610,7
22611,3
22612,3
22613,4
22614,7
22615,8
22616,2
22617,2
22618,7
22619,4
22620,2
22621,7
22622,2
22623,0
22624,7
22625,5
22626,9
22627,2
22628,2
22629,0
22630,5
22631,7
22632,9
22633,8
22634,4
22635,0
22636,8
22637,5
22638,0
22639,5
22640,2
22641,0
22642,2
22643,6
22644,2
22645,7
22646,2
22647,2
22648,0
22649,3
22650,7
22651,0
22652,9
22653,4
22654,5
22655,9
22656,4
22657,5
22658,7
22659,0
22660,3
22661,2
22662,6
22663,9
22664,8
22665,4
22666,7
22667,6
22668,2
22669,2
22670,4
22671,9
22672,5
22673,3
22674,9
22675,5
22676,3
22677,8
22678,0
22679,4
22680,0
22681,6
22682,2
22683,7
22684,8
22685,5
22686,6
22687,2
22688,8
22689,7
22690,3
22691,3
22692,9
22693,2
22694,5
22695,8
22696,2
22697,8
22698,0
22699,2
22700,4
22701,2
22702,4
22703,3
22704,3
22705,4
22706,2
22707,9
22708,2
22709,8
22710,8
22711,5
22712,9
22713,2
22714,3
22715,3
22716,5
22717,0
22718,2
22719,0
22720,9
22721,0
22722,2
22723,6
22724,4
22725,8
22726,2
22727,4
22728,6
22729,4
22730,7
22731,8
22732,8
22733,0
22734,0
22735,3
22736,8
22737,5
22738,5
22739,3
22740,4
22741,3
22742,5
22743,0
22744,2
22745,2
22746,4
22747,6
22748,5
22749,0
22750,2
22751,2
22752,4
22753,0
22754,7
22755,6
22756,1
22757,3
22758,6
22759,2
22760,5
22761,8
22762,2
22763,2
22764,2
22765,6
22766,9
22767,3
22768,2
22769,9
22770,9
22771,0
22772,0
22773,2
22774,4
22775,5
22776,2
22777,8
22778,3
22779,1
22780,8
22781,0
22782,3
22783,2
22784,5
22785,2
22786,2
22787,2
22788,0
22789,5
22790,5
22791,5
22792,4
22793,8
22794,0
22795,0
22796,5
22797,9
22798,6
22799,7
22800,8
22801,9
22802,2
22803,9
22804,3
22805,3
22806,3
22807,8
22808,9
22809,8
22810,0
22811,2
22812,4
22813,2
22814,3
22815,9
22816,7
22817,4
22818,4
22819,3
22820,4
22821,3
22822,5
22823,2
22824,5
22825,3
22826,9
22827,2
22828,4
22829,3
22830,2
22831,8
22832,5
22833,8
22834,8
22835,4
22836,3
22837,9
22838,4
22839,3
22840,5
22841,7
22842,9
22843,4
22844,5
22845,8
22846,2
22847,5
22848,3
22849,0
22850,3
22851,4
22852,8
22853,5
22854,3
22855,8
22856,2
22857,6
22858,0
22859,8
22860,2
22861,5
22862,8
22863,4
22864,8
22865,5
22866,8
22867,9
22868,0
22869,4
22870,3
22871,2
22872,7
22873,8
22874,2
22875,2
22876,7
22877,0
22878,9
22879,7
22880,2
22881,5
22882,0
22883,9
22884,5
22885,2
22886,6
22887,6
22888,9
22889,3
22890,4
22891,0
22892,6
22893,2
22894,7
22895,9
22896,3
22897,9
22898,5
22899,2
22900,5
22901,7
22902,6
22903,5
22904,2
22905,9
22906,5
22907,4
22908,4
22909,5
22910,7
22911,0
22912,2
22913,2
22914,9
22915,9
22916,6
22917,5
22918,0
22919,9
22920,3
22921,4
22922,8
22923,2
22924,2
22925,8
22926,9
22927,8
22928,0
22929,5
22930,9
22931,3
22932,1
22933,7
22934,4
22935,3
22936,3
22937,0
22938,7
22939,0
22940,2
22941,7
22942,0
22943,8
22944,5
22945,2
22946,9
22947,3
22948,2
22949,3
22950,3
22951,2
22952,4
22953,7
22954,7
22955,2
22956,0
22957,9
22958,8
22959,6
22960,4
22961,4
22962,4
22963,0
22964,8
22965,0
22966,5
22967,9
22968,8
22969,5
22970,2
22971,3
22972,0
22973,3
22974,8
22975,8
22976,3
22977,9
22978,5
22979,0
22980,2
22981,7
22982,9
22983,2
22984,0
22985,6
22986,2
22987,3
22988,0
22989,7
22990,4
22991,2
22992,3
22993,8
22994,7
22995,4
22996,8
22997,6
22998,2
22999,7
23000,7
23001,2
23002,2
23003,2
23004,1
23005,3
23006,2
23007,4
23008,8
23009,0
23010,6
23011,2
23012,7
23013,7
23014,8
23015,0
23016,3
23017,1
23018,7
23019,3
23020,3
23021,4
23022,7
23023,4
23024,2
23025,2
23026,8
23027,7
23028,8
23029,3
23030,6
23031,7
23032,7
23033,2
23034,2
23035,3
23036,2
23037,9
23038,7
23039,3
23040,4
23041,3
23042,8
23043,9
23044,6
23045,3
23046,7
23047,5
23048,1
23049,4
23050,5
23051,4
23052,9
23053,8
23054,5
23055,3
23056,5
23057,7
23058,5
23059,9
23060,5
23061,7
23062,4
23063,7
23064,9
23065,3
23066,2
23067,3
23068,0
23069,8
23070,3
23071,5
23072,7
23073,5
23074,5
23075,2
23076,6
23077,4
23078,8
23079,7
23080,2
23081,8
23082,0
23083,4
23084,5
23085,8
23086,5
23087,6
23088,5
23089,0
23090,9
23091,0
23092,6
23093,3
23094,2
23095,7
23096,2
23097,7
23098,8
23099,3
23100,2
23101,6
23102,5
23103,9
23104,4
23105,3
23106,0
23107,7
23108,2
23109,4
23110,4
23111,4
23112,4
23113,4
23114,9
23115,6
23116,5
23117,6
23118,5
23119,2
23120,0
23121,2
23122,9
23123,9
23124,5
23125,3
23126,0
23127,4
23128,9
23129,3
23130,0
23131,0
23132,0
23133,6
23134,4
23135,2
23136,2
23137,4
23138,7
23139,5
23140,0
23141,5
23142,7
23143,5
23144,2
23145,9
23146,9
23147,6
23148,2
23149,0
23150,9
23151,2
23152,9
23153,4
23154,9
23155,4
23156,3
23157,4
23158,0
23159,2
23160,9
23161,4
23162,9
23163,2
23164,0
23165,5
23166,3
23167,7
23168,2
23169,4
23170,9
23171,8
23172,8
23173,6
23174,4
23175,0
23176,4
23177,8
23178,4
23179,9
23180,9
23181,9
23182,8
23183,4
23184,2
23185,7
23186,3
23187,8
23188,8
23189,5
23190,5
23191,3
23192,9
23193,4
23194,5
23195,9
23196,5
23197,5
23198,0
23199,8
23200,4
23201,4
23202,2
23203,5
23204,8
23205,6
23206,9
23207,5
23208,3
23209,5
23210,7
23211,7
23212,0
23213,0
23214,5
23215,8
23216,4
23217,4
23218,0
23219,2
23220,7
23221,9
23222,2
23223,6
23224,5
23225,2
23226,5
23227,4
23228,0
23229,2
23230,0
23231,9
23232,6
23233,2
23234,4
23235,6
23236,7
23237,3
23238,7
23239,3
23240,0
23241,1
23242,0
23243,5
23244,7
23245,8
23246,4
23247,8
23248,2
23249,3
23250,5
23251,7
23252,9
23253,3
23254,8
23255,5
23256,9
23257,9
23258,4
23259,2
23260,6
23261,5
23262,2
23263,2
23264,9
23265,3
23266,8
23267,5
23268,8
23269,2
23270,0
23271,3
23272,8
23273,2
23274,3
23275,3
23276,7
23277,0
23278,4
23279,9
23280,2
23281,0
23282,5
23283,0
23284,7
23285,7
23286,6
23287,0
23288,9
23289,4
23290,2
23291,5
23292,3
23293,2
23294,5
23295,0
23296,7
23297,9
23298,7
23299,7
23300,7
23301,6
23302,4
23303,2
23304,3
23305,9
23306,3
23307,7
23308,3
23309,7
23310,9
23311,8
23312,9
23313,4
23314,4
23315,0
23316,8
23317,2
23318,2
23319,8
23320,5
23321,6
23322,4
23323,3
23324,5
23325,2
23326,8
23327,8
23328,0
23329,5
23330,4
23331,0
23332,9
23333,5
23334,9
23335,3
23336,4
23337,8
23338,7
23339,9
23340,2
23341,7
23342,0
23343,7
23344,6
23345,7
23346,4
23347,8
23348,7
23349,7
23350,5
23351,2
23352,3
23353,9
23354,8
23355,2
23356,2
23357,3
23358,9
23359,2
23360,9
23361,3
23362,2
23363,2
23364,3
23365,5
23366,3
23367,5
23368,7
23369,0
23370,8
23371,4
23372,2
23373,2
23374,7
23375,8
23376,2
23377,4
23378,5
23379,9
23380,9
23381,7
23382,4
23383,5
23384,3
23385,3
23386,4
23387,0
23388,0
23389,5
23390,3
23391,4
23392,3
23393,9
23394,3
23395,9
23396,8
23397,0
23398,3
23399,5
23400,7
23401,5
23402,5
23403,4
23404,2
23405,3
23406,4
23407,5
23408,2
23409,4
23410,6
23411,4
23412,2
23413,7
23414,9
23415,5
23416,8
23417,7
23418,9
23419,4
23420,8
23421,0
23422,4
23423,7
23424,5
23425,9
23426,8
23427,2
23428,4
23429,3
23430,7
23431,4
23432,8
23433,9
23434,4
23435,2
23436,3
23437,7
23438,4
23439,2
23440,9
23441,9
23442,4
23443,8
23444,2
23445,8
23446,4
23447,3
23448,6
23449,8
23450,7
23451,2
23452,2
23453,9
23454,8
23455,7
23456,4
23457,7
23458,4
23459,4
23460,8
23461,6
23462,6
23463,4
23464,7
23465,7
23466,3
23467,3
23468,7
23469,4
23470,4
23471,0
23472,2
23473,2
23474,4
23475,4
23476,8
23477,5
23478,7
23479,3
23480,4
23481,7
23482,4
23483,4
23484,8
23485,2
23486,2
23487,9
23488,7
23489,5
23490,8
23491,6
23492,0
23493,2
23494,7
23495,3
23496,6
23497,4
23498,4
23499,4
23500,0
23501,4
23502,5
23503,0
23504,4
23505,2
23506,8
23507,0
23508,6
23509,9
23510,7
23511,2
23512,3
23513,8
23514,5
23515,4
23516,9
23517,9
23518,2
23519,3
23520,4
23521,4
23522,4
23523,5
23524,5
23525,3
23526,4
23527,4
23528,5
23529,8
23530,0
23531,0
23532,7
23533,6
23534,2
23535,7
23536,0
23537,5
23538,9
23539,4
23540,2
23541,8
23542,0
23543,6
23544,0
23545,8
23546,4
23547,0
23548,4
23549,4
23550,8
23551,9
23552,6
23553,2
23554,7
23555,6
23556,4
23557,5
23558,2
23559,6
23560,4
23561,9
23562,2
23563,5
23564,9
23565,2
23566,4
23567,2
23568,4
23569,9
23570,5
23571,3
23572,5
23573,3
23574,9
23575,2
23576,6
23577,9
23578,8
23579,3
23580,3
23581,8
23582,0
23583,2
23584,8
23585,7
23586,8
23587,0
23588,3
23589,7
23590,0
23591,0
23592,4
23593,7
23594,8
23595,3
23596,7
23597,8
23598,8
23599,9
23600,0
23601,0
23602,7
23603,8
23604,2
23605,4
23606,2
23607,3
23608,3
23609,2
23610,0
23611,7
23612,6
23613,4
23614,9
23615,2
23616,3
23617,7
23618,4
23619,7
23620,5
23621,9
23622,3
23623,4
23624,9
23625,8
23626,5
23627,3
23628,9
23629,9
23630,6
23631,8
23632,7
23633,4
23634,6
23635,0
23636,6
23637,5
23638,6
23639,0
23640,7
23641,0
23642,8
23643,2
23644,3
23645,6
23646,3
23647,5
23648,2
23649,5
23650,4
23651,2
23652,2
23653,2
23654,3
23655,3
23656,0
23657,7
23658,7
23659,4
23660,2
23661,2
23662,2
23663,2
23664,3
23665,0
23666,3
23667,5
23668,3
23669,2
23670,0
23671,4
23672,3
23673,3
23674,7
23675,2
23676,2
23677,4
23678,5
23679,0
23680,3
23681,2
23682,2
23683,4
23684,5
23685,2
23686,0
23687,2
23688,2
23689,2
23690,5
23691,4
23692,7
23693,3
23694,5
23695,1
23696,8
23697,8
23698,8
23699,5
23700,2
23701,2
23702,9
23703,4
23704,3
23705,7
23706,6
23707,0
23708,5
23709,0
23710,7
23711,3
23712,8
23713,7
23714,2
23715,6
23716,2
23717,8
23718,7
23719,9
23720,8
23721,9
23722,7
23723,4
23724,3
23725,5
23726,6
23727,4
23728,4
23729,6
23730,6
23731,0
23732,0
23733,9
23734,3
23735,7
23736,4
23737,4
23738,3
23739,5
23740,4
23741,7
23742,8
23743,3
23744,2
23745,0
23746,3
23747,0
23748,5
23749,9
23750,3
23751,4
23752,6
23753,2
23754,3
23755,9
23756,0
23757,7
23758,2
23759,7
23760,0
23761,2
23762,3
23763,9
23764,7
23765,8
23766,8
23767,7
23768,6
23769,7
23770,0
23771,8
23772,5
23773,4
23774,7
23775,0
23776,7
23777,2
23778,4
23779,7
23780,5
23781,4
23782,9
23783,2
23784,8
23785,4
23786,0
23787,3
23788,0
23789,0
23790,9
23791,6
23792,2
23793,3
23794,0
23795,8
23796,3
23797,8
23798,4
23799,3
23800,9
23801,7
23802,7
23803,8
23804,4
23805,3
23806,6
23807,5
23808,9
23809,2
23810,4
23811,3
23812,2
23813,3
23814,4
23815,5
23816,7
23817,2
23818,5
23819,8
23820,2
23821,2
23822,8
23823,8
23824,8
23825,2
23826,5
23827,9
23828,9
23829,9
23830,8
23831,3
23832,6
23833,3
23834,4
23835,0
23836,4
23837,0
23838,2
23839,2
23840,3
23841,0
23842,5
23843,2
23844,8
23845,9
23846,4
23847,8
23848,6
23849,3
23850,2
23851,3
23852,4
23853,3
23854,3
23855,9
23856,8
23857,9
23858,0
23859,4
23860,7
23861,2
23862,3
23863,6
23864,4
23865,2
23866,2
23867,5
23868,2
23869,9
23870,3
23871,2
23872,8
23873,5
23874,4
23875,5
23876,4
23877,4
23878,2
23879,5
23880,2
23881,9
23882,4
23883,9
23884,4
23885,4
23886,2
23887,8
23888,3
23889,5
23890,5
23891,2
23892,8
23893,4
23894,5
23895,8
23896,9
23897,5
23898,3
23899,5
23900,8
23901,8
23902,0
23903,4
23904,4
23905,2
23906,5
23907,8
23908,0
23909,2
23910,9
23911,0
23912,5
23913,4
23914,2
23915,3
23916,8
23917,5
23918,8
23919,4
23920,9
23921,7
23922,7
23923,8
23924,9
23925,2
23926,3
23927,7
23928,7
23929,3
23930,5
23931,8
23932,5
23933,2
23934,3
23935,5
23936,2
23937,4
23938,3
23939,8
23940,2
23941,5
23942,7
23943,7
23944,2
23945,2
23946,4
23947,3
23948,7
23949,3
23950,4
23951,4
23952,7
23953,0
23954,2
23955,2
23956,7
23957,2
23958,7
23959,2
23960,8
23961,2
23962,9
23963,2
23964,3
23965,4
23966,7
23967,3
23968,3
23969,3
23970,9
23971,0
23972,2
23973,8
23974,5
23975,5
23976,2
23977,9
23978,4
23979,3
23980,3
23981,2
23982,4
23983,4
23984,6
23985,0
23986,5
23987,7
23988,2
23989,8
23990,2
23991,9
23992,5
23993,7
23994,9
23995,0
23996,8
23997,3
23998,2
23999,5
24000,9
24001,2
24002,5
24003,5
24004,2
24005,9
24006,2
24007,8
24008,3
24009,6
24010,4
24011,4
24012,5
24013,0
24014,4
24015,4
24016,3
24017,5
24018,5
24019,0
24020,2
24021,6
24022,3
24023,8
24024,8
24025,2
24026,2
24027,8
24028,2
24029,2
24030,7
24031,3
24032,9
24033,5
24034,3
24035,4
24036,6
24037,2
24038,6
24039,9
24040,2
24041,5
24042,9
24043,4
24044,8
24045,9
24046,5
24047,0
24048,0
24049,7
24050,5
24051,0
24052,4
24053,7
24054,8
24055,3
24056,2
24057,9
24058,8
24059,5
24060,2
24061,7
24062,7
24063,7
24064,7
24065,4
24066,0
24067,3
24068,4
24069,2
24070,2
24071,4
24072,7
24073,2
24074,5
24075,4
24076,6
24077,9
24078,3
24079,5
24080,3
24081,3
24082,8
24083,9
24084,9
24085,2
24086,9
24087,9
24088,9
24089,7
24090,5
24091,5
24092,2
24093,0
24094,9
24095,5
24096,9
24097,4
24098,8
24099,2
24100,7
24101,6
24102,3
24103,2
24104,7
24105,5
24106,7
24107,8
24108,2
24109,1
24110,2
24111,9
24112,7
24113,6
24114,5
24115,8
24116,2
24117,4
24118,4
24119,7
24120,0
24121,4
24122,5
24123,0
24124,8
24125,6
24126,7
24127,3
24128,4
24129,4
24130,7
24131,8
24132,9
24133,5
24134,7
24135,2
24136,6
24137,8
24138,4
24139,3
24140,3
24141,2
24142,6
24143,4
24144,2
24145,5
24146,2
24147,8
24148,3
24149,2
24150,3
24151,5
24152,6
24153,8
24154,0
24155,0
24156,7
24157,8
24158,2
24159,2
24160,9
24161,4
24162,7
24163,8
24164,9
24165,8
24166,2
24167,3
24168,5
24169,3
24170,6
24171,5
24172,2
24173,7
24174,8
24175,0
24176,8
24177,8
24178,9
24179,3
24180,2
24181,8
24182,5
24183,2
24184,5
24185,6
24186,4
24187,2
24188,4
24189,5
24190,2
24191,2
24192,2
24193,4
24194,5
24195,5
24196,9
24197,3
24198,3
24199,6
24200,4
24201,9
24202,2
24203,7
24204,3
24205,6
24206,8
24207,1
24208,4
24209,8
24210,8
24211,3
24212,2
24213,0
24214,4
24215,8
24216,8
24217,0
24218,0
24219,2
24220,7
24221,4
24222,6
24223,9
24224,2
24225,2
24226,9
24227,3
24228,9
24229,3
24230,8
24231,5
24232,2
24233,3
24234,8
24235,7
24236,9
24237,3
24238,8
24239,5
24240,6
24241,2
24242,0
24243,3
24244,6
24245,4
24246,2
24247,2
24248,2
24249,7
24250,8
24251,8
24252,4
24253,8
24254,9
24255,0
24256,9
24257,7
24258,8
24259,4
24260,4
24261,5
24262,7
24263,5
24264,7
24265,8
24266,8
24267,5
24268,5
24269,4
24270,6
24271,8
24272,3
24273,0
24274,3
24275,3
24276,2
24277,9
24278,8
24279,6
24280,4
24281,0
24282,4
24283,3
24284,3
24285,2
24286,4
24287,4
24288,7
24289,3
24290,2
24291,0
24292,5
24293,5
24294,8
24295,8
24296,6
24297,3
24298,6
24299,0
24300,7
24301,4
24302,2
24303,2
24304,3
24305,5
24306,3
24307,4
24308,5
24309,4
24310,4
24311,0
24312,4
24313,8
24314,2
24315,3
24316,5
24317,3
24318,2
24319,0
24320,5
24321,4
24322,0
24323,5
24324,3
24325,6
24326,8
24327,2
24328,0
24329,9
24330,2
24331,3
24332,4
24333,2
24334,4
24335,6
24336,0
24337,9
24338,0
24339,8
24340,7
24341,9
24342,7
24343,9
24344,7
24345,9
24346,7
24347,2
24348,8
24349,4
24350,8
24351,3
24352,3
24353,9
24354,6
24355,3
24356,0
24357,3
24358,0
24359,4
24360,5
24361,7
24362,7
24363,2
24364,4
24365,8
24366,4
24367,2
24368,2
24369,4
24370,3
24371,5
24372,9
24373,9
24374,0
24375,7
24376,5
24377,0
24378,2
24379,0
24380,8
24381,3
24382,3
24383,3
24384,8
24385,9
24386,2
24387,5
24388,6
24389,3
24390,9
24391,2
24392,5
24393,4
24394,8
24395,9
24396,8
24397,5
24398,3
24399,2
24400,2
24401,3
24402,3
24403,8
24404,7
24405,8
24406,5
24407,2
24408,0
24409,2
24410,7
24411,2
24412,4
24413,0
24414,6
24415,4
24416,2
24417,3
24418,7
24419,3
24420,5
24421,8
24422,7
24423,8
24424,7
24425,2
24426,6
24427,8
24428,8
24429,5
24430,6
24431,3
24432,7
24433,4
24434,4
24435,7
24436,8
24437,3
24438,9
24439,0
24440,7
24441,5
24442,8
24443,7
24444,7
24445,8
24446,7
24447,8
24448,3
24449,2
24450,4
24451,8
24452,2
24453,4
24454,4
24455,8
24456,8
24457,0
24458,4
24459,7
24460,3
24461,2
24462,9
24463,6
24464,2
24465,0
24466,4
24467,5
24468,7
24469,3
24470,7
24471,4
24472,4
24473,3
24474,7
24475,2
24476,0
24477,2
24478,5
24479,5
24480,2
24481,8
24482,6
24483,6
24484,0
24485,6
24486,3
24487,2
24488,5
24489,8
24490,2
24491,9
24492,2
24493,7
24494,9
24495,3
24496,2
24497,2
24498,4
24499,0
24500,4
24501,3
24502,0
24503,3
24504,3
24505,4
24506,7
24507,4
24508,4
24509,6
24510,2
24511,3
24512,3
24513,9
24514,9
24515,3
24516,5
24517,3
24518,9
24519,5
24520,6
24521,0
24522,2
24523,2
24524,3
24525,2
24526,3
24527,3
24528,5
24529,4
24530,4
24531,5
24532,9
24533,2
24534,3
24535,9
24536,5
24537,4
24538,5
24539,8
24540,2
24541,4
24542,5
24543,4
24544,7
24545,8
24546,8
24547,2
24548,6
24549,2
24550,8
24551,4
24552,4
24553,4
24554,3
24555,2
24556,2
24557,2
24558,8
24559,7
24560,9
24561,0
24562,6
24563,2
24564,4
24565,2
24566,9
24567,9
24568,2
24569,7
24570,7
24571,5
24572,7
24573,0
24574,0
24575,5
24576,0
24577,7
24578,4
24579,5
24580,6
24581,2
24582,5
24583,5
24584,5
24585,8
24586,3
24587,9
24588,7
24589,0
24590,2
24591,3
24592,2
24593,0
24594,3
24595,2
24596,4
24597,0
24598,2
24599,3
24600,4
24601,9
24602,3
24603,4
24604,0
24605,7
24606,8
24607,5
24608,9
24609,9
24610,5
24611,3
24612,1
24613,3
24614,0
24615,8
24616,5
24617,9
24618,8
24619,2
24620,0
24621,8
24622,2
24623,3
24624,7
24625,5
24626,5
24627,7
24628,0
24629,3
24630,2
24631,5
24632,9
24633,4
24634,7
24635,8
24636,8
24637,4
24638,8
24639,0
24640,3
24641,4
24642,3
24643,4
24644,8
24645,9
24646,2
24647,6
24648,8
24649,1
24650,7
24651,8
24652,2
24653,5
24654,2
24655,5
24656,8
24657,2
24658,3
24659,9
24660,2
24661,8
24662,5
24663,7
24664,3
24665,2
24666,4
24667,4
24668,1
24669,8
24670,8
24671,9
24672,8
24673,7
24674,3
24675,9
24676,9
24677,7
24678,3
24679,2
24680,7
24681,8
24682,5
24683,8
24684,3
24685,8
24686,4
24687,3
24688,7
24689,3
24690,8
24691,3
24692,2
24693,6
24694,2
24695,7
24696,4
24697,0
24698,3
24699,5
24700,9
24701,2
24702,9
24703,2
24704,0
24705,4
24706,4
24707,8
24708,3
24709,2
24710,5
24711,7
24712,2
24713,6
24714,8
24715,2
24716,7
24717,5
24718,2
24719,8
24720,9
24721,3
24722,4
24723,8
24724,3
24725,3
24726,8
24727,4
24728,6
24729,3
24730,8
24731,9
24732,3
24733,5
24734,3
24735,3
24736,3
24737,7
24738,5
24739,8
24740,3
24741,4
24742,2
24743,9
24744,0
24745,4
24746,2
24747,2
24748,3
24749,3
24750,5
24751,7
24752,3
24753,6
24754,5
24755,0
24756,4
24757,5
24758,3
24759,8
24760,2
24761,6
24762,7
24763,2
24764,5
24765,5
24766,9
24767,5
24768,6
24769,4
24770,2
24771,5
24772,9
24773,5
24774,3
24775,0
24776,2
24777,3
24778,6
24779,4
24780,0
24781,2
24782,9
24783,5
24784,3
24785,2
24786,2
24787,4
24788,0
24789,2
24790,7
24791,0
24792,2
24793,3
24794,5
24795,8
24796,8
24797,6
24798,7
24799,2
24800,3
24801,6
24802,8
24803,5
24804,3
24805,2
24806,0
24807,9
24808,5
24809,2
24810,6
24811,3
24812,3
24813,3
24814,3
24815,3
24816,7
24817,3
24818,6
24819,2
24820,9
24821,8
24822,1
24823,8
24824,9
24825,9
24826,2
24827,5
24828,2
24829,2
24830,0
24831,6
24832,3
24833,0
24834,4
24835,9
24836,0
24837,9
24838,9
24839,6
24840,5
24841,2
24842,2
24843,9
24844,4
24845,4
24846,4
24847,4
24848,9
24849,5
24850,3
24851,2
24852,5
24853,3
24854,4
24855,3
24856,7
24857,3
24858,8
24859,9
24860,3
24861,5
24862,3
24863,3
24864,4
24865,0
24866,8
24867,9
24868,2
24869,0
24870,5
24871,0
24872,2
24873,3
24874,9
24875,5
24876,5
24877,8
24878,8
24879,2
24880,4
24881,4
24882,7
24883,9
24884,7
24885,7
24886,6
24887,8
24888,2
24889,5
24890,8
24891,2
24892,3
24893,8
24894,9
24895,3
24896,0
24897,3
24898,3
24899,4
24900,3
24901,9
24902,2
24903,2
24904,2
24905,4
24906,3
24907,4
24908,7
24909,4
24910,5
24911,5
24912,3
24913,3
24914,4
24915,6
24916,4
24917,6
24918,9
24919,7
24920,9
24921,8
24922,4
24923,4
24924,2
24925,7
24926,9
24927,5
24928,8
24929,5
24930,2
24931,8
24932,8
24933,2
24934,9
24935,7
24936,2
24937,3
24938,0
24939,6
24940,2
24941,5
24942,2
24943,5
24944,2
24945,5
24946,5
24947,4
24948,0
24949,4
24950,7
24951,4
24952,9
24953,6
24954,5
24955,4
24956,8
24957,7
24958,2
24959,5
24960,7
24961,6
24962,0
24963,0
24964,0
24965,5
24966,4
24967,8
24968,0
24969,3
24970,8
24971,8
24972,9
24973,9
24974,7
24975,2
24976,3
24977,5
24978,5
24979,6
24980,9
24981,9
24982,5
24983,0
24984,4
24985,3
24986,8
24987,3
24988,3
24989,2
24990,9
24991,9
24992,3
24993,7
24994,5
24995,9
24996,3
24997,3
24998,3
24999,6
25000,8
25001,3
25002,5
25003,4
25004,8
25005,4
25006,6
25007,8
25008,3
25009,3
25010,4
25011,3
25012,2
25013,3
25014,3
25015,9
25016,0
25017,4
25018,5
25019,9
25020,3
25021,3
25022,7
25023,0
25024,8
25025,5
25026,0
25027,4
25028,3
25029,2
25030,8
25031,9
25032,2
25033,7
25034,5
25035,9
25036,4
25037,9
25038,5
25039,4
25040,9
25041,0
25042,3
25043,3
25044,7
25045,9
25046,3
25047,0
25048,8
25049,5
25050,5
25051,2
25052,4
25053,0
25054,2
25055,2
25056,3
25057,4
25058,9
25059,5
25060,4
25061,9
25062,1
25063,2
25064,4
25065,3
25066,5
25067,9
25068,2
25069,3
25070,3
25071,3
25072,5
25073,8
25074,3
25075,2
25076,7
25077,2
25078,7
25079,2
25080,3
25081,4
25082,3
25083,2
25084,6
25085,3
25086,2
25087,4
25088,6
25089,9
25090,5
25091,5
25092,2
25093,3
25094,6
25095,7
25096,9
25097,9
25098,0
25099,7
25100,4
25101,2
25102,9
25103,5
25104,0
25105,6
25106,6
25107,8
25108,2
25109,3
25110,2
25111,8
25112,7
25113,4
25114,4
25115,2
25116,7
25117,2
25118,4
25119,9
25120,6
25121,7
25122,9
25123,2
25124,8
25125,9
25126,7
25127,2
25128,9
25129,3
25130,8
25131,3
25132,8
25133,3
25134,8
25135,3
25136,2
25137,9
25138,5
25139,3
25140,9
25141,5
25142,7
25143,5
25144,3
25145,8
25146,0
25147,9
25148,5
25149,5
25150,5
25151,6
25152,8
25153,2
25154,4
25155,5
25156,8
25157,7
25158,3
25159,3
25160,6
25161,5
25162,8
25163,2
25164,7
25165,0
25166,9
25167,0
25168,7
25169,2
25170,2
25171,5
25172,5
25173,4
25174,6
25175,8
25176,2
25177,3
25178,4
25179,8
25180,0
25181,3
25182,4
25183,0
25184,8
25185,6
25186,4
25187,8
25188,9
25189,1
25190,4
25191,5
25192,5
25193,0
25194,3
25195,5
25196,4
25197,3
25198,3
25199,6
25200,5
25201,2
25202,7
25203,7
25204,4
25205,9
25206,2
25207,0
25208,9
25209,6
25210,3
25211,2
25212,0
25213,8
25214,7
25215,4
25216,2
25217,0
25218,8
25219,3
25220,2
25221,8
25222,3
25223,3
25224,3
25225,0
25226,2
25227,4
25228,2
25229,8
25230,4
25231,2
25232,2
25233,8
25234,5
25235,7
25236,5
25237,2
25238,0
25239,3
25240,8
25241,0
25242,4
25243,0
25244,9
25245,5
25246,5
25247,3
25248,2
25249,0
25250,5
25251,0
25252,3
25253,7
25254,6
25255,6
25256,7
25257,3
25258,4
25259,2
25260,5
25261,9
25262,4
25263,2
25264,0
25265,8
25266,2
25267,9
25268,3
25269,7
25270,6
25271,5
25272,0
25273,5
25274,2
25275,5
25276,9
25277,8
25278,3
